"0","cat(""\nRoot-Mean Square Error Correlation\n"")"
"1","
Root-Mean Square Error Correlation
"
"0","# Calculate model RMSE correlations"
"0","modelCor(ensemble.results, metric=""RMSE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9466783"
"1"," 0.9745663"
"1"," 0.9587457"
"1","
knn   "
"1"," 0.9466783"
"1"," 1.0000000"
"1"," 0.9873108"
"1"," 0.9923165"
"1","
ranger"
"1"," 0.9745663"
"1"," 0.9873108"
"1"," 1.0000000"
"1"," 0.9911293"
"1","
glmnet"
"1"," 0.9587457"
"1"," 0.9923165"
"1"," 0.9911293"
"1"," 1.0000000"
"1","
"
"0","cat(""\n\nMean Absolute Error Correlation\n"")"
"1","

Mean Absolute Error Correlation
"
"0","# Calculate model MAE correlations"
"0","modelCor(ensemble.results, metric=""MAE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9258331"
"1"," 0.9281142"
"1"," 0.9514522"
"1","
knn   "
"1"," 0.9258331"
"1"," 1.0000000"
"1"," 0.9806123"
"1"," 0.9811033"
"1","
ranger"
"1"," 0.9281142"
"1"," 0.9806123"
"1"," 1.0000000"
"1"," 0.9678099"
"1","
glmnet"
"1"," 0.9514522"
"1"," 0.9811033"
"1"," 0.9678099"
"1"," 1.0000000"
"1","
"
