"0","set.seed(127)"
"0","library(nnet)"
"0","# Train neural network model using the same train-control parameters as with the elastic net"
"0","# Namely, 10-fold cross validation"
"0","# Optimize based on minimizing RMSE"
"0","invisible(capture.output(nnet.fit <- train(CDRSB ~ ., "
"0","                                           data=original.train, "
"0","                                           method=""nnet"", "
"0","                                           metric=""RMSE"","
"0","                                           preProcess=c(""center"", ""scale""),"
"0","                                           linout=TRUE, trace = FALSE,"
"0","                                           trControl=myControl,"
"0","                                           tuneGrid = expand.grid(size=c(1, 6, 12, 18, 24, 30, 33),"
"0","                                                                  decay = seq(0, 1, by=0.2)))))"
