"0","# Reshape wide --> long to be merged with CDR-SoB cognitive data"
"0","tau.stand.roi <- tau.stand.roi %>% "
"0","  select(-Braak) %>%"
"0","  pivot_wider(id_cols=c(RID, VISCODE2, EXAMDATE), names_from=""ROI_Name"","
"0","              values_from=""SUVR"")"
"0",""
"0","str(tau.stand.roi)"
"1","tibble [1,120 x 34]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","23878 23888 23888 23913 23913 23913 23916 23926 23926 23926"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                "
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amygdala                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","0.943 1.254 1.327 1.09 1.127"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bankssts                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.34 1.26 1.23 1.32 1.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caudalanteriorcingulate "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.29 1.32 1.25 1.35 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuneus                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.81 1.67 1.6 1.62 1.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entorhinal              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.54 2.28 2.22 2.07 1.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fusiform                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.38 1.35 1.42 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hippocampus             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.56 1.52 1.59 1.29 1.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.5 1.46 1.42 1.43 1.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inferiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.67 1.48 1.45 1.61 1.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insula                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.14 1.22 1.18 1.21 1.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isthmuscingulate        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.49 1.38 1.38 1.42 1.51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lateraloccipital        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.77 1.49 1.46 1.47 1.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lingual                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.66 1.52 1.45 1.42 1.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middlefr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.55 1.44 1.36 1.48 1.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","middletemporal          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.67 1.47 1.39 1.58 1.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","orbitofr                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.65 1.52 1.43 1.67 1.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paracentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.44 1.35 1.3 1.48 1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parahippocampal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.18 1.43 1.45 1.39 1.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parsfr                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.59 1.54 1.46 1.61 1.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pericalcarine           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.61 1.33 1.29 1.23 1.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcentral             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.49 1.4 1.34 1.43 1.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","posteriorcingulate      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.37 1.39 1.33 1.33 1.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precentral              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.37 1.4 1.33 1.3 1.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precuneus               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.43 1.4 1.39 1.43 1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rostralanteriorcingulate"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.32 1.21 1.15 1.21 1.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorfrontal         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.41 1.42 1.34 1.43 1.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiorparietal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.39 1.5 1.46 1.49 1.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superiortemporal        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.53 1.45 1.38 1.46 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","supramarginal           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.41 1.37 1.32 1.41 1.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temporalpole            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.71 1.64 1.54 1.54 1.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transversetemporal      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.41 1.46 1.37 1.28 1.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [1,120 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RID     "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","23878 23888 23888 23913 23913 23913 23916 23926 23926 23926"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","VISCODE2"
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","EXAMDATE"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows   "
"1",""
"1",":"
"1"," "
"1","list<int> [1:1120] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
