"0","library(tidyverse)"
"0","library(plotly)"
"0","library(DT)"
"0","library(glmnet)"
"0","library(caret)"
"0","library(colorRamps)"
"0","library(RColorBrewer)"
"0","library(colorspace)"
"0",""
"0","# remotes::install_github(""LCBC-UiO/ggseg"")"
"0","# "
"0","# If that doesn't work: "
"0","# "
"0","# download.file(""https://github.com/LCBC-UiO/ggseg/archive/master.zip"", ""ggseg.zip"")"
"0","# unzip(""ggseg.zip"")"
"0","# devtools::install_local(""ggseg-master"")"
"0","library(ggseg)"
"0",""
"0","# remotes::install_github(""LCBC-UiO/ggseg3d"")"
"0","library(ggseg3d)"
"0",""
"0","#remotes::install_github(""LCBC-UiO/ggsegDefaultExtra"")"
"0","library(ggsegDefaultExtra)"
"0",""
"0","# remotes::install_github(""LCBC-UiO/ggsegExtra"")"
"0","library(ggsegExtra)"
