"0","# Resample the performance of this ensemble and report summary metrics for MAE, RMSE, and R2"
"0","set.seed(127)"
"0","ensemble.results <- resamples(ensemble.models)"
"0","summary(ensemble.results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = ensemble.results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","nnet, knn, ranger, glmnet"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.3874210"
"1"," 0.4837150"
"1"," 0.7333126"
"1"," 0.6932106"
"1"," 0.8177326"
"1"," 1.0316061"
"1","    0"
"1","
knn   "
"1"," 0.3523288"
"1"," 0.4472707"
"1"," 0.6484060"
"1"," 0.5903067"
"1"," 0.6865347"
"1"," 0.8739300"
"1","    0"
"1","
ranger"
"1"," 0.4097315"
"1"," 0.5022157"
"1"," 0.7133015"
"1"," 0.6533513"
"1"," 0.7734080"
"1"," 0.9250094"
"1","    0"
"1","
glmnet"
"1"," 0.4378784"
"1"," 0.5533680"
"1"," 0.7401868"
"1"," 0.6706752"
"1"," 0.7809660"
"1"," 0.8692213"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.5260952"
"1"," 0.6671126"
"1"," 1.062643"
"1"," 1.078210"
"1"," 1.323769"
"1"," 1.875365"
"1","    0"
"1","
knn   "
"1"," 0.4705040"
"1"," 0.6863119"
"1"," 1.119071"
"1"," 1.070938"
"1"," 1.379733"
"1"," 1.896280"
"1","    0"
"1","
ranger"
"1"," 0.5455238"
"1"," 0.6904548"
"1"," 1.086516"
"1"," 1.085122"
"1"," 1.380887"
"1"," 1.871890"
"1","    0"
"1","
glmnet"
"1"," 0.4979114"
"1"," 0.7116322"
"1"," 1.125838"
"1"," 1.071016"
"1"," 1.356689"
"1"," 1.817702"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","      "
"1","         Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.0009574651"
"1"," 0.01417649"
"1"," 0.16758046"
"1"," 0.14425410"
"1"," 0.18960846"
"1"," 0.3635487"
"1","    0"
"1","
knn   "
"1"," 0.0053054873"
"1"," 0.04552356"
"1"," 0.06353609"
"1"," 0.06979628"
"1"," 0.09660676"
"1"," 0.1420062"
"1","    0"
"1","
ranger"
"1"," 0.0064144608"
"1"," 0.03179704"
"1"," 0.04574133"
"1"," 0.05837752"
"1"," 0.08536396"
"1"," 0.1561507"
"1","    0"
"1","
glmnet"
"1"," 0.0014848651"
"1"," 0.01950135"
"1"," 0.07345509"
"1"," 0.11838965"
"1"," 0.15722588"
"1"," 0.4530551"
"1","    0"
"1","
"
"1","
"
