"0","cat(""\nRMSE Correlation\n"")"
"1","
RMSE Correlation
"
"0","modelCor(ensemble.results, metric=""RMSE"")"
"1","      "
"1","      nnet"
"1","        rf"
"1","    glmnet"
"1","       knn"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.6385872"
"1"," 0.6730642"
"1"," 0.6738571"
"1","
rf    "
"1"," 0.6385872"
"1"," 1.0000000"
"1"," 0.9498009"
"1"," 0.9694405"
"1","
glmnet"
"1"," 0.6730642"
"1"," 0.9498009"
"1"," 1.0000000"
"1"," 0.9237122"
"1","
knn   "
"1"," 0.6738571"
"1"," 0.9694405"
"1"," 0.9237122"
"1"," 1.0000000"
"1","
"
"0","cat(""\n\nR2 Correlation\n"")"
"1","

R2 Correlation
"
"0","modelCor(ensemble.results, metric=""Rsquared"")"
"1","      "
"1","        nnet"
"1","          rf"
"1","      glmnet"
"1","         knn"
"1","
nnet  "
"1","  1.00000000"
"1","  0.03996794"
"1","  0.13027508"
"1"," -0.25134530"
"1","
rf    "
"1","  0.03996794"
"1","  1.00000000"
"1","  0.22467367"
"1"," -0.20994917"
"1","
glmnet"
"1","  0.13027508"
"1","  0.22467367"
"1","  1.00000000"
"1"," -0.03052129"
"1","
knn   "
"1"," -0.25134530"
"1"," -0.20994917"
"1"," -0.03052129"
"1","  1.00000000"
"1","
"
