"0","# Resample the performance of this ensemble and report summary metrics for MAE, RMSE, and R2"
"0","set.seed(127)"
"0","ensemble.results <- resamples(ensemble.models)"
"0","summary(ensemble.results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = ensemble.results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","nnet, knn, ranger, glmnet"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.4206481"
"1"," 0.5442455"
"1"," 0.7859245"
"1"," 0.7016022"
"1"," 0.8214511"
"1"," 0.9074631"
"1","    0"
"1","
knn   "
"1"," 0.3460927"
"1"," 0.4526976"
"1"," 0.6951723"
"1"," 0.6145598"
"1"," 0.7222040"
"1"," 0.8729141"
"1","    0"
"1","
ranger"
"1"," 0.4110419"
"1"," 0.5181849"
"1"," 0.6957156"
"1"," 0.6561724"
"1"," 0.7555823"
"1"," 0.9238009"
"1","    0"
"1","
glmnet"
"1"," 0.4474888"
"1"," 0.5692098"
"1"," 0.7479911"
"1"," 0.6855987"
"1"," 0.7901979"
"1"," 0.9026879"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.5935476"
"1"," 0.7122655"
"1"," 1.244294"
"1"," 1.138191"
"1"," 1.393087"
"1"," 1.877673"
"1","    0"
"1","
knn   "
"1"," 0.4889936"
"1"," 0.6738322"
"1"," 1.140509"
"1"," 1.070625"
"1"," 1.387874"
"1"," 1.874883"
"1","    0"
"1","
ranger"
"1"," 0.6181761"
"1"," 0.7294735"
"1"," 1.101456"
"1"," 1.075592"
"1"," 1.301085"
"1"," 1.863276"
"1","    0"
"1","
glmnet"
"1"," 0.5007390"
"1"," 0.7217365"
"1"," 1.101043"
"1"," 1.072871"
"1"," 1.375093"
"1"," 1.818658"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","      "
"1","        Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.001466325"
"1"," 0.03338898"
"1"," 0.06436858"
"1"," 0.07626984"
"1"," 0.08118771"
"1"," 0.2525644"
"1","    0"
"1","
knn   "
"1"," 0.004153727"
"1"," 0.01810022"
"1"," 0.03311722"
"1"," 0.06005288"
"1"," 0.07510692"
"1"," 0.2381806"
"1","    0"
"1","
ranger"
"1"," 0.003690445"
"1"," 0.01414694"
"1"," 0.03767737"
"1"," 0.05217097"
"1"," 0.08695230"
"1"," 0.1530365"
"1","    0"
"1","
glmnet"
"1","          NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","        NA"
"1","   10"
"1","
"
"1","
"
