"0","# General data wrangling"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(DT)"
"0",""
"0","# Data visualization"
"0","library(plotly)"
"0","library(ggcorrplot)"
"0","library(psych)"
"0","library(GGally)"
"0","library(gridExtra)"
"0","library(factoextra)"
"0","library(FactoMineR)"
"0",""
"0","# ggseg is used to visualize the brain"
"0","# remotes::install_github(""LCBC-UiO/ggseg"")"
"0","# If that doesn't work: "
"0","# download.file(""https://github.com/LCBC-UiO/ggseg/archive/master.zip"", ""ggseg.zip"")"
"0","# unzip(""ggseg.zip"")"
"0","# devtools::install_local(""ggseg-master"")"
"0","library(ggseg)"
"0",""
"0","# remotes::install_github(""LCBC-UiO/ggseg3d"")"
"0","library(ggseg3d)"
"0",""
"0","# remotes::install_github(""LCBC-UiO/ggsegExtra"")"
"0","library(ggsegExtra)"
