"0","reg.alpha <- regularized.model$results$alpha"
"0","reg.rmse <- regularized.model$results$RMSE"
"0","reg.lambda <- regularized.model$results$lambda"
"0",""
"0","p.enet.cv <- data.frame(alpha=reg.alpha, RMSE=reg.rmse, lambda=reg.lambda) %>%"
"0","  mutate(alpha=as.character(alpha)) %>%"
"0","  ggplot(data=., mapping=aes(x=lambda, y=RMSE, color=alpha)) +"
"0","  geom_point() +"
"0","  geom_line(aes(group=alpha)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Elastic Net Regression Cross-Validation Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5))"
"0","ggplotly(p.enet.cv)"
