"0","set.seed(127)"
"0","# Train kNN model using the same train-control parameters as with the elastic net"
"0","# Namely, 10-fold cross validation with center+scale predictor variable preprocessing"
"0","# tuneLength=20 --> try 20 different k-values"
"0","knn.fit <- train(CDRSB ~ ., data=original.train, method=""knn"", "
"0","                 trControl=myControl, tuneLength=20, preProcces=c(""center"", ""scale""))"
"0","knn.fit"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   5"
"1","  1.112073"
"1","  0.05616964"
"1","  0.6693705"
"1","
"
"1","   7"
"1","  1.102997"
"1","  0.08091643"
"1","  0.6538321"
"1","
"
"1","   9"
"1","  1.104795"
"1","  0.06537287"
"1","  0.6574191"
"1","
"
"1","  11"
"1","  1.108411"
"1","  0.08281472"
"1","  0.6722661"
"1","
"
"1","  13"
"1","  1.104827"
"1","  0.06815602"
"1","  0.6755339"
"1","
"
"1","  15"
"1","  1.091483"
"1","  0.06820839"
"1","  0.6599435"
"1","
"
"1","  17"
"1","  1.087658"
"1","  0.05708111"
"1","  0.6597232"
"1","
"
"1","  19"
"1","  1.091275"
"1","  0.05683806"
"1","  0.6620306"
"1","
"
"1","  21"
"1","  1.079554"
"1","  0.06857051"
"1","  0.6545352"
"1","
"
"1","  23"
"1","  1.081477"
"1","  0.04637342"
"1","  0.6607313"
"1","
"
"1","  25"
"1","  1.078622"
"1","  0.05115349"
"1","  0.6541105"
"1","
"
"1","  27"
"1","  1.072365"
"1","  0.05638687"
"1","  0.6514762"
"1","
"
"1","  29"
"1","  1.075722"
"1","  0.05676474"
"1","  0.6520285"
"1","
"
"1","  31"
"1","  1.082886"
"1","  0.05032848"
"1","  0.6619254"
"1","
"
"1","  33"
"1","  1.084298"
"1","  0.04822441"
"1","  0.6651348"
"1","
"
"1","  35"
"1","  1.086567"
"1","  0.04501129"
"1","  0.6663478"
"1","
"
"1","  37"
"1","  1.084689"
"1","  0.06037048"
"1","  0.6678348"
"1","
"
"1","  39"
"1","  1.085451"
"1","  0.04771572"
"1","  0.6697974"
"1","
"
"1","  41"
"1","  1.086916"
"1","  0.04565273"
"1","  0.6733584"
"1","
"
"1","  43"
"1","  1.088300"
"1","  0.05139629"
"1","  0.6770566"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 27."
"1","
"
