"0","edges <- read.csv(""tau_roi_nodes.csv"") %>% distinct()"
"0","rois <- edges %>% filter(!(to %in% c(""Cingulate"", ""Frontal"", ""Insula"","
"0","                                     ""Occipital"", ""Parietal"", ""Temporal"")))"
"0",""
"0","#create a vertices data.frame. One line per object of the ROI hierarchy"
"0","vertices = data.frame(name = unique(c(as.character(edges$from), as.character(edges$to))))"
"0","vertices$group <- edges$from[match(vertices$name, edges$to)]"
"0",""
"0","#Create a graph object"
"0","mygraph <- graph_from_data_frame( edges, vertices=vertices )"
"0",""
"0","curve_to_aparc <- read.csv(""curve_to_aparc.csv"")"
"0","curve_to_aseg <- read.csv(""curve_to_aseg.csv"")"
