"0","tau.df <- tau.df %>%"
"0","  # Omit irrelevant columns"
"0","  select(-VISCODE, -HEMIWM_SUVR, -BRAAK12_SUVR,"
"0","         -BRAAK34_SUVR, -BRAAK56_SUVR, -OTHER_SUVR) %>%"
"0","  # Don't include volumetric data columns"
"0","  select(!matches(""VOLUME"")) %>%"
"0","  group_by(RID) "
"0",""
"0","# remove _SUVR from column names"
"0","colnames(tau.df) <- str_replace_all(colnames(tau.df), ""_SUVR"", """")"
"0","str(tau.df)"
"1","tibble [1,120 x 78]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                            "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                       "
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INFERIOR_CEREBGM               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","0.342 0.452 0.129 0.145 2.957"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BRAIN_STEM                     "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.17 1.23 1.14 1.22 1.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_MIDDLEFR                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.156 1.426 1.938 0.853 1.316"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_ORBITOFR                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.02 1.65 2.55 1.52 2.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PARSFR                    "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.87 2 1.89 1.71 2.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_ACCUMBENS_AREA            "
"1",""
"1",":"
