"0","set.seed(127)"
"0","# Set trainControl --> 10-fold CV with parallel processing"
"0","ensemble.control <- trainControl(method=""repeatedcv"", number=10, allowParallel = T)"
"0",""
"0","# Create stacked ensemble, optimizing for RMSE"
"0","stacked.ensemble.glm <- caretEnsemble(ensemble.models, metric=""RMSE"", trControl=ensemble.control)"
"0","summary(stacked.ensemble.glm)"
"1","The following models were ensembled: nnet, knn, ranger, glmnet 
"
"1","They were weighted: 
"
"1","-0.0287 0.2595 -0.271 0.4013 0.5987
"
"1","The resulting RMSE is: 1.0158
"
"1","The fit for each individual model on the RMSE is: 
"
