"0","test.pred.cdr <- predict(regularized.model, newdata=original.test)"
"0","test.real.cdr <- original.test$CDRSB"
"0","ridge.results.test <- data.frame(Predicted=test.pred.cdr, Actual=test.real.cdr)"
"0",""
"0","# Calculate RMSE and R-squared for test data"
"0","ridge.test.performance <- data.frame(RMSE = RMSE(test.pred.cdr, test.real.cdr),"
"0","                                     R2 = R2(test.pred.cdr, test.real.cdr),"
"0","                                     Model=""Ridge Regression"","
"0","                                     Sample=""Test data"")"
"0","ridge.test.performance"
