"0","# Edges are defined as cortical lobe --> specific ROI connection"
"0","edges <- read.csv(""6_Deployment/tau_roi_nodes.csv"") %>% distinct()"
"0","# ROIs don't include the origin --> cortical lobe connection"
"0","rois <- edges %>% filter(!(to %in% c(""Cingulate"", ""Frontal"", ""Insula"","
"0","                                     ""Occipital"", ""Parietal"", ""Temporal"")))"
"0",""
"0","# Create a dataframe of vertices, one line per object in the ROI cortical lobe hierarchy"
"0","vertices = data.frame(name = unique(c(as.character(edges$from), as.character(edges$to))))"
"0","vertices$group <- edges$from[match(vertices$name, edges$to)]"
"0",""
"0","# Create an igraph object"
"0","mygraph <- graph_from_data_frame(edges, vertices=vertices)"
