"0","set.seed(127)"
"0","train.index <- sample(nrow(annual.changes), nrow(annual.changes)*0.75, replace=F)"
"0",""
"0","original <- annual.changes %>% ungroup() %>% select(-RID, -interval_num) %>%"
"0","  select(CDRSB, amygdala:transversetemporal)"
"0","pca <- post.pca %>% ungroup() %>% select(-RID, -interval_num)"
"0",""
"0","original.train <- original[train.index, ]"
"0","original.test <- original[-train.index, ]"
"0",""
"0","pca.train <- pca[train.index, ]"
"0","pca.test <- pca[-train.index, ]"
