"0","set.seed(127)"
"0","ensemble.control <- trainControl(method=""repeatedcv"", number=10, allowParallel = T)"
"0",""
"0","stacked.ensemble.glm <- caretEnsemble(ensemble.models, metric=""RMSE"", trControl=ensemble.control)"
"0",""
"0","summary(stacked.ensemble.glm)"
"1","The following models were ensembled: nnet, rf, glmnet, knn 
"
"1","They were weighted: 
"
"1","0.0351 0.0773 0.2746 0.7444 -0.438
"
"1","The resulting RMSE is: 1.0005
"
"1","The fit for each individual model on the RMSE is: 
"
