"0","cat(""\nRoot-Mean Square Error Correlation\n"")"
"1","
Root-Mean Square Error Correlation
"
"0","# Calculate model RMSE correlations"
"0","modelCor(ensemble.results, metric=""RMSE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9607850"
"1"," 0.9744797"
"1"," 0.9606353"
"1","
knn   "
"1"," 0.9607850"
"1"," 1.0000000"
"1"," 0.9922322"
"1"," 0.9969330"
"1","
ranger"
"1"," 0.9744797"
"1"," 0.9922322"
"1"," 1.0000000"
"1"," 0.9899537"
"1","
glmnet"
"1"," 0.9606353"
"1"," 0.9969330"
"1"," 0.9899537"
"1"," 1.0000000"
"1","
"
"0","cat(""\n\nMean Absolute Error Correlation\n"")"
"1","

Mean Absolute Error Correlation
"
"0","# Calculate model MAE correlations"
"0","modelCor(ensemble.results, metric=""MAE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.9431315"
"1"," 0.9383605"
"1"," 0.9282722"
"1","
knn   "
"1"," 0.9431315"
"1"," 1.0000000"
"1"," 0.9884129"
"1"," 0.9854236"
"1","
ranger"
"1"," 0.9383605"
"1"," 0.9884129"
"1"," 1.0000000"
"1"," 0.9752802"
"1","
glmnet"
"1"," 0.9282722"
"1"," 0.9854236"
"1"," 0.9752802"
"1"," 1.0000000"
"1","
"
