"0","# Set seed for consistency in random sampling for 10-foldcross-validation"
"0","set.seed(127)"
"0","train.index <- sample(nrow(annual.changes), nrow(annual.changes)*0.75, replace=F)"
"0",""
"0","# Remove unneccessary identifier info from datasets for modeling"
"0","original <- annual.changes %>% ungroup() %>% select(-RID, -interval_num)"
"0",""
"0","# Pre-processing will be applied in model training with caret"
"0",""
"0","# Subset training + test data for original (ROI) data"
"0","original.train <- original[train.index, ]"
"0","original.test <- original[-train.index, ]"
