"0","aseg_3d %>% "
"0","  unnest(ggseg_3d) %>% "
"0","  ungroup() %>% "
"0","  select(region) %>% "
"0","  na.omit() %>% "
"0","  mutate(val=ifelse(region %in% c(""Right-Cerebellum-Cortex"", ""Left-Cerebellum-Cortex""), 1, 0)) %>%"
"0","  ggseg3d(atlas=aseg_3d, label=""region"", text=""val"", colour=""val"", na.alpha=0.5, "
"0","           palette=c(""transparent"", ""deepskyblue3""), show.legend=F) %>%"
"0","  add_glassbrain() %>%"
"0","  pan_camera(""left lateral"") %>%"
"0","  remove_axes()"
