"0","set.seed(127)"
"0",""
"0","# Use 10-fold cross-validation"
"0","myControl <- trainControl("
"0","  method = ""cv"", "
"0","  number = 10"
"0",")"
"0",""
"0","# Train glmnet with caret to try three different alpha values"
"0","# and 100 different values for lambda ranging from 0.0001 to 1"
"0","regularized.model <- train(CDRSB~., data=original.train, "
"0","                           tuneGrid = expand.grid("
"0","                             alpha = c(0,0.5,1),"
"0","                             lambda = seq(0.0001, 1, length = 100)"
"0","                           ),"
"0","                           method = ""glmnet"","
"0","                           trControl = myControl"
"0",")"
