"0","cat(""\nRoot-Mean Square Error Correlation\n"")"
"1","
Root-Mean Square Error Correlation
"
"0","# Calculate model RMSE correlations"
"0","modelCor(ensemble.results, metric=""RMSE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.7691416"
"1"," 0.8088357"
"1"," 0.8862915"
"1","
knn   "
"1"," 0.7691416"
"1"," 1.0000000"
"1"," 0.9941858"
"1"," 0.9496195"
"1","
ranger"
"1"," 0.8088357"
"1"," 0.9941858"
"1"," 1.0000000"
"1"," 0.9655972"
"1","
glmnet"
"1"," 0.8862915"
"1"," 0.9496195"
"1"," 0.9655972"
"1"," 1.0000000"
"1","
"
"0","cat(""\n\nMean Absolute Error Correlation\n"")"
"1","

Mean Absolute Error Correlation
"
"0","# Calculate model MAE correlations"
"0","modelCor(ensemble.results, metric=""MAE"")"
"1","      "
"1","      nnet"
"1","       knn"
"1","    ranger"
"1","    glmnet"
"1","
nnet  "
"1"," 1.0000000"
"1"," 0.7491175"
"1"," 0.7822654"
"1"," 0.8545223"
"1","
knn   "
"1"," 0.7491175"
"1"," 1.0000000"
"1"," 0.9890882"
"1"," 0.8382916"
"1","
ranger"
"1"," 0.7822654"
"1"," 0.9890882"
"1"," 1.0000000"
"1"," 0.8519863"
"1","
glmnet"
"1"," 0.8545223"
"1"," 0.8382916"
"1"," 0.8519863"
"1"," 1.0000000"
"1","
"
