"0","# Resample the performance of this ensemble and report summary metrics for MAE, RMSE, and R2"
"0","set.seed(127)"
"0","ensemble.results <- resamples(ensemble.models)"
"0","summary(ensemble.results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = ensemble.results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","nnet, knn, ranger, glmnet"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.5034794"
"1"," 0.5548646"
"1"," 0.7226288"
"1"," 0.7156278"
"1"," 0.8724837"
"1"," 0.8959477"
"1","    0"
"1","
knn   "
"1"," 0.3477478"
"1"," 0.4566578"
"1"," 0.6387360"
"1"," 0.5929702"
"1"," 0.6904719"
"1"," 0.9059611"
"1","    0"
"1","
ranger"
"1"," 0.4051231"
"1"," 0.5121434"
"1"," 0.6982644"
"1"," 0.6413026"
"1"," 0.7523551"
"1"," 0.9095211"
"1","    0"
"1","
glmnet"
"1"," 0.3758580"
"1"," 0.4969080"
"1"," 0.6371010"
"1"," 0.6370114"
"1"," 0.7929573"
"1"," 0.8404093"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.6660448"
"1"," 0.7485084"
"1"," 1.0835559"
"1"," 1.0805864"
"1"," 1.247121"
"1"," 1.640732"
"1","    0"
"1","
knn   "
"1"," 0.5047511"
"1"," 0.6937286"
"1"," 1.1151631"
"1"," 1.0742732"
"1"," 1.370107"
"1"," 1.912549"
"1","    0"
"1","
ranger"
"1"," 0.5232129"
"1"," 0.6800173"
"1"," 1.0803837"
"1"," 1.0488592"
"1"," 1.330690"
"1"," 1.821540"
"1","    0"
"1","
glmnet"
"1"," 0.4601160"
"1"," 0.6378514"
"1"," 0.9067867"
"1"," 0.9898643"
"1"," 1.336987"
"1"," 1.735698"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","      "
"1","         Min."
"1","     1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.0400650563"
"1"," 0.131463965"
"1"," 0.33016028"
"1"," 0.26200460"
"1"," 0.34807695"
"1"," 0.4577081"
"1","    0"
"1","
knn   "
"1"," 0.0007697474"
"1"," 0.006319066"
"1"," 0.02821930"
"1"," 0.05665069"
"1"," 0.05807266"
"1"," 0.2418623"
"1","    0"
"1","
ranger"
"1"," 0.0009920488"
"1"," 0.016495845"
"1"," 0.06184173"
"1"," 0.09012903"
"1"," 0.15514295"
"1"," 0.2557172"
"1","    0"
"1","
glmnet"
"1"," 0.0277449563"
"1"," 0.103045558"
"1"," 0.19118049"
"1"," 0.24454950"
"1"," 0.30601572"
"1"," 0.6654200"
"1","    0"
"1","
"
"1","
"
