"0","# Resample the performance of this ensemble and report summary metrics for MAE, RMSE, and R2"
"0","set.seed(127)"
"0","ensemble.results <- resamples(ensemble.models)"
"0","summary(ensemble.results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = ensemble.results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","nnet, rf, glmnet, knn"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.3815863"
"1"," 0.5389143"
"1"," 0.6523162"
"1"," 0.7030779"
"1"," 0.8872192"
"1"," 1.0408294"
"1","    0"
"1","
rf    "
"1"," 0.3954471"
"1"," 0.5070191"
"1"," 0.6887339"
"1"," 0.6559536"
"1"," 0.7429176"
"1"," 0.9742767"
"1","    0"
"1","
glmnet"
"1"," 0.4026929"
"1"," 0.5304070"
"1"," 0.6528059"
"1"," 0.6571856"
"1"," 0.8189289"
"1"," 0.8687243"
"1","    0"
"1","
knn   "
"1"," 0.3464499"
"1"," 0.4148635"
"1"," 0.7032144"
"1"," 0.6108052"
"1"," 0.7329248"
"1"," 0.9019548"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.6656191"
"1"," 0.9058745"
"1"," 1.1962082"
"1"," 1.226235"
"1"," 1.484305"
"1"," 1.929230"
"1","    0"
"1","
rf    "
"1"," 0.6254344"
"1"," 0.6904204"
"1"," 1.1443465"
"1"," 1.075694"
"1"," 1.273575"
"1"," 1.837806"
"1","    0"
"1","
glmnet"
"1"," 0.4947642"
"1"," 0.7057259"
"1"," 0.8908814"
"1"," 0.989325"
"1"," 1.307996"
"1"," 1.697759"
"1","    0"
"1","
knn   "
"1"," 0.4865367"
"1"," 0.6493710"
"1"," 1.1844132"
"1"," 1.091992"
"1"," 1.404775"
"1"," 1.924719"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","      "
"1","         Min."
"1","     1st Qu."
"1","     Median"
"1","       Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 3.262777e-08"
"1"," 0.005359084"
"1"," 0.05315854"
"1"," 0.12557251"
"1"," 0.2048196"
"1"," 0.4351674"
"1","    0"
"1","
rf    "
"1"," 2.055136e-03"
"1"," 0.014342058"
"1"," 0.08323786"
"1"," 0.11112031"
"1"," 0.1712484"
"1"," 0.3925174"
"1","    0"
"1","
glmnet"
"1"," 3.104121e-02"
"1"," 0.124995946"
"1"," 0.22288907"
"1"," 0.26560987"
"1"," 0.3624558"
"1"," 0.6413901"
"1","    0"
"1","
knn   "
"1"," 1.753037e-05"
"1"," 0.004316751"
"1"," 0.03694012"
"1"," 0.07131052"
"1"," 0.0887501"
"1"," 0.2421738"
"1","    0"
"1","
"
"1","
"
