"0","# Resample the performance of this ensemble and report summary metrics for MAE, RMSE, and R2"
"0","set.seed(127)"
"0","ensemble.results <- resamples(ensemble.models)"
"0","summary(ensemble.results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = ensemble.results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","nnet, knn, ranger, glmnet"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.4559073"
"1"," 0.5362215"
"1"," 0.7502167"
"1"," 0.6970955"
"1"," 0.7991874"
"1"," 0.9266854"
"1","    0"
"1","
knn   "
"1"," 0.3657926"
"1"," 0.4400819"
"1"," 0.6808184"
"1"," 0.6222031"
"1"," 0.7410961"
"1"," 0.9337061"
"1","    0"
"1","
ranger"
"1"," 0.4617867"
"1"," 0.5156474"
"1"," 0.7147103"
"1"," 0.6725601"
"1"," 0.7819681"
"1"," 0.9799226"
"1","    0"
"1","
glmnet"
"1"," 0.4474888"
"1"," 0.5692098"
"1"," 0.7479911"
"1"," 0.6855987"
"1"," 0.7901979"
"1"," 0.9026879"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.5445679"
"1"," 0.7521224"
"1"," 1.173401"
"1"," 1.107683"
"1"," 1.308853"
"1"," 1.829196"
"1","    0"
"1","
knn   "
"1"," 0.4652121"
"1"," 0.6544561"
"1"," 1.088401"
"1"," 1.054257"
"1"," 1.401174"
"1"," 1.783437"
"1","    0"
"1","
ranger"
"1"," 0.5581244"
"1"," 0.7150456"
"1"," 1.118856"
"1"," 1.079462"
"1"," 1.353021"
"1"," 1.865138"
"1","    0"
"1","
glmnet"
"1"," 0.5007390"
"1"," 0.7217365"
"1"," 1.101043"
"1"," 1.072871"
"1"," 1.375093"
"1"," 1.818658"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","      "
"1","         Min."
"1","     1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet  "
"1"," 0.0011153793"
"1"," 0.008785862"
"1"," 0.17664760"
"1"," 0.16027783"
"1"," 0.27709588"
"1"," 0.3569507"
"1","    0"
"1","
knn   "
"1"," 0.0006141381"
"1"," 0.001677300"
"1"," 0.01897170"
"1"," 0.06719400"
"1"," 0.10810592"
"1"," 0.2946562"
"1","    0"
"1","
ranger"
"1"," 0.0014000337"
"1"," 0.014789597"
"1"," 0.05079104"
"1"," 0.06854085"
"1"," 0.08740914"
"1"," 0.2780762"
"1","    0"
"1","
glmnet"
"1","           NA"
"1","          NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","        NA"
"1","   10"
"1","
"
"1","
"
