"0","nnet.fit"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   1  "
"1","  0.0  "
"1","  1.259371"
"1","  0.09186273"
"1","  0.7118812"
"1","
"
"1","   1  "
"1","  0.2  "
"1","  1.360324"
"1","  0.22754797"
"1","  0.7455626"
"1","
"
"1","   1  "
"1","  0.4  "
"1","  1.200604"
"1","  0.20148518"
"1","  0.6791679"
"1","
"
"1","   1  "
"1","  0.6  "
"1","  1.101663"
"1","  0.25602467"
"1","  0.6342871"
"1","
"
"1","   1  "
"1","  0.8  "
"1","  1.135136"
"1","  0.20784715"
"1","  0.6587682"
"1","
"
"1","   1  "
"1","  1.0  "
"1","  1.061649"
"1","  0.19898067"
"1","  0.6328163"
"1","
"
"1","   6  "
"1","  0.0  "
"1","  1.808808"
"1","  0.08630512"
"1","  1.2826406"
"1","
"
"1","   6  "
"1","  0.2  "
"1","  1.368555"
"1","  0.09255128"
"1","  0.9204220"
"1","
"
"1","   6  "
"1","  0.4  "
"1","  1.407140"
"1","  0.03771297"
"1","  0.9229145"
"1","
"
"1","   6  "
"1","  0.6  "
"1","  1.248498"
"1","  0.12615713"
"1","  0.8336494"
"1","
"
"1","   6  "
"1","  0.8  "
"1","  1.218280"
"1","  0.08798859"
"1","  0.8434787"
"1","
"
"1","   6  "
"1","  1.0  "
"1","  1.191172"
"1","  0.08278698"
"1","  0.8173018"
"1","
"
"1","  12  "
"1","  0.0  "
"1","  1.788772"
"1","  0.07236182"
"1","  1.3482848"
"1","
"
"1","  12  "
"1","  0.2  "
"1","  1.292218"
"1","  0.14075172"
"1","  0.9171852"
"1","
"
"1","  12  "
"1","  0.4  "
"1","  1.418738"
"1","  0.04690119"
"1","  0.9629661"
"1","
"
"1","  12  "
"1","  0.6  "
"1","  1.248964"
"1","  0.08966873"
"1","  0.8457767"
"1","
"
"1","  12  "
"1","  0.8  "
"1","  1.193805"
"1","  0.06143258"
"1","  0.7835117"
"1","
"
"1","  12  "
"1","  1.0  "
"1","  1.147304"
"1","  0.10490945"
"1","  0.7686471"
"1","
"
"1","  18  "
"1","  0.0  "
"1","  1.649556"
"1","  0.04682650"
"1","  1.1753863"
"1","
"
"1","  18  "
"1","  0.2  "
"1","  1.367415"
"1","  0.03603381"
"1","  0.8951931"
"1","
"
"1","  18  "
"1","  0.4  "
"1","  1.323881"
"1","  0.04828277"
"1","  0.8549429"
"1","
"
"1","  18  "
"1","  0.6  "
"1","  1.201582"
"1","  0.05329438"
"1","  0.8083820"
"1","
"
"1","  18  "
"1","  0.8  "
"1","  1.188087"
"1","  0.07175331"
"1","  0.7939183"
"1","
"
"1","  18  "
"1","  1.0  "
"1","  1.141106"
"1","  0.10765974"
"1","  0.7500752"
"1","
"
"1","  24  "
"1","  0.0  "
"1","  1.519435"
"1","  0.05222029"
"1","  1.0944328"
"1","
"
"1","  24  "
"1","  0.2  "
"1","  1.275428"
"1","  0.08178366"
"1","  0.8617189"
"1","
"
"1","  24  "
"1","  0.4  "
"1","  1.328323"
"1","  0.03194128"
"1","  0.8721144"
"1","
"
"1","  24  "
"1","  0.6  "
"1","  1.170204"
"1","  0.10336057"
"1","  0.7920775"
"1","
"
"1","  24  "
"1","  0.8  "
"1","  1.151715"
"1","  0.12223712"
"1","  0.7744139"
"1","
"
"1","  24  "
"1","  1.0  "
"1","  1.149747"
"1","  0.08806339"
"1","  0.7563498"
"1","
"
"1","  30  "
"1","  0.0  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  30  "
"1","  0.2  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  30  "
"1","  0.4  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  30  "
"1","  0.6  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  30  "
"1","  0.8  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  30  "
"1","  1.0  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  0.0  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  0.2  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  0.4  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  0.6  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  0.8  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","  33  "
"1","  1.0  "
"1","       NaN"
"1","         NaN"
"1","        NaN"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were size = 1 and decay = 1."
"1","
"
