"0","# Set seed for consistency in random sampling for cross-validation"
"0","set.seed(127)"
"0",""
"0","# Use 10-fold cross-validation"
"0","myControl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","# Train glmnet with caret to try three different alpha values"
"0","# and 100 different values for lambda ranging from 0.0001 to 1"
"0","regularized.model <- train(CDRSB~., data=original.train, "
"0","                           tuneGrid = expand.grid("
"0","                             alpha = seq(0,1,.2),"
"0","                             lambda = seq(0.0001, 1, length = 100)),"
"0","                           method = ""glmnet"","
"0","                           preProcess = c(""center"", ""scale""),"
"0","                           trControl = myControl"
"0",")"
