"0","# Set seed for consistency in random sampling for cross-validation"
"0","set.seed(127)"
"0",""
"0","# Use 10-fold cross-validation"
"0","myControl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","# tuneLength = mtry = number of features sampled (without replacement) at each decision node"
"0","rf.model <- train(CDRSB ~ ., data=original.train,"
"0","                  method=""ranger"", tuneLength=15, "
"0","                  preProc=c(""center"", ""scale""),"
"0","                  num.trees=500, importance=""permutation"")"
