"0","tau.df <- tau.df %>%"
"0","  # Omit irrelevant columns"
"0","  select(-VISCODE, -HEMIWM_SUVR, -BRAAK12_SUVR,"
"0","         -BRAAK34_SUVR, -BRAAK56_SUVR, -OTHER_SUVR) %>%"
"0","  # Don't include volumetric data columns"
"0","  select(!matches(""VOLUME"")) %>%"
"0","  group_by(RID) "
"0",""
"0","# remove _SUVR from column names"
"0","colnames(tau.df) <- str_replace_all(colnames(tau.df), ""_SUVR"", """")"
"0","str(tau.df)"
"1","tibble [1,120 x 78]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RID                            "
"1",""
"1",":"
"1"," int [1:1120] "
"1",""
"1","21 31 31 56 56 56 59 69 69 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VISCODE2                       "
"1",""
"1",":"
"1"," chr [1:1120] "
"1",""
"1","""m144"" ""m144"" ""m156"" ""m144"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXAMDATE                       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1120]"
"1",""
"1",", format: "
"1",""
"1","""2018-02-02"" ""2018-04-24"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INFERIOR_CEREBGM               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.32 1.33 1.33 1.28 1.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BRAIN_STEM                     "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.27 1.12 1.12 1.2 1.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_MIDDLEFR                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.02 1.93 1.8 1.83 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_ORBITOFR                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.17 2.03 1.92 2.11 1.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PARSFR                    "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.02 2.01 1.98 2.03 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_ACCUMBENS_AREA            "
"1",""
"1",":"
