"0","summary(cog.df %>% select(DXCURREN, DXCONV, DXCHANGE, DIAGNOSIS))"
"1",""
"1","    DXCURREN    "
"1","     DXCONV     "
"1","    DXCHANGE    "
"1","   DIAGNOSIS    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :0.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.001  "
"1"," Mean   :0.065  "
"1"," Mean   :2.015  "
"1"," Mean   :1.587  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :2.000  "
"1"," Max.   :8.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :8400   "
"1"," NA's   :8400   "
"1"," NA's   :6122   "
"1"," NA's   :10023  "
"1","
"
