"0","# variable loadings are stored in the $rotation vector of prcomp output"
"0","loadings_wide <- data.frame(res.pca$rotation) %>%"
"0","  # add rownames as column"
"0","  cbind(ROI=rownames(.), .) %>%"
"0","  # remove original row names"
"0","  remove_rownames() %>% "
"0","  # Select ROI and first five PCs"
"0","  select(ROI:PC5) %>%"
"0","  rowwise() %>%"
"0","  # Join with Braak stage stratification dataframe"
"0","  left_join(., roi.braak, by=c(""ROI""=""Base_Name"")) %>%"
"0","  select(ROI, Cortex, Braak, PC1:PC5) %>%"
"0","  distinct()"
"0",""
"0","# Print interactive datatable"
"0","datatable(loadings_wide %>% mutate_if(is.numeric, function(x) round(x,4)))"
