"0","aseg.mni.fs <- img_colour_df(readNIfTI(""../FreeSurfer/aparc+aseg.nii.gz"")) %>%"
"0","  select(-zi, -colour) %>% "
"0","  rename(""x""=""dim1"", ""y""=""dim2"", ""z""=""dim3"", ""Index""=""value"") %>%"
"0","  filter(Index>1, !is.na(Index)) %>%"
"0","  left_join(., freesurfer_codes)"
"2","Joining, by = ""Index""
"
"0","aparc.aseg.2009s.mni <- img_colour_df(readNIfTI(""../FreeSurfer/aparc.a2009s+aseg.nii.gz"")) %>%"
"0","  select(-zi, -colour) %>% "
"0","  rename(""x""=""dim1"", ""y""=""dim2"", ""z""=""dim3"", ""Index""=""value"") %>%"
"0","  filter(Index>1, !is.na(Index)) %>%"
"0","  left_join(., freesurfer_codes)"
"2","Joining, by = ""Index""
"
